Temperature,Revenue
35.1,808
25,565
38.2,857
19,483
18.8,437
7.3,217
12.8,296
24.6,595
39.8,936
30.3,649
24.5,597
20.3,499
20.3,476
14.9,385
28.8,634
29.8,660
26.4,610
6.8,200
23.3,556
24.4,595
25.8,573
21.7,479
26.2,564
21.7,546
18.9,445
0.3,33
19.7,507
20.2,492
24,560
29.3,698
34.9,799
11.2,279
26.2,595
39.9,876
20.5,514
17.9,441
18.4,411
10,257
25.1,584
12.1,279
37,852
14.8,323
7.2,222
38.1,820
27,645
12.5,284
10.2,277
17.6,403
12.1,301
30.5,691
7.4,193
22.7,547
28.1,666
33.6,751
24.3,570
38.7,917
0,10
24.4,573
26.2,659
5.4,243
18,442
31,703
29.8,644
32.7,819
21.2,494
18.6,444
14.6,324
41.8,970
27.2,659
20.1,478
20.6,426
27.6,650
30.3,680
21.7,506
20.1,474
17.3,406
17.2,429
35.5,801
19.2,446
19,451
26.2,618
20,542
27.8,655
21.1,522
25.4,604
24.2,589
27.6,635
8.8,247
27.6,641
16,382
17.2,391
28.8,655
17.2,413
8.8,265
31.1,685
19.3,460
27.2,616
30.1,699
45,1000
19,450
15.2,323
21.9,494
29.6,630
19.3,453
29.9,684
21.7,538
25,609
31.2,747
34.7,757
21,492
37.2,893
26.4,647
35.4,805
24.5,527
38.7,892
29,637
12.2,298
11.6,258
17.5,392
20.9,495
40.4,927
26.6,613
39.6,899
22.4,490
9.4,292
19.5,430
22.3,501
18.9,476
21.8,531
18.2,454
14.9,297
28.9,683
25.4,582
18.6,433
22.5,508
30.1,692
17,449
27.3,613
4.9,189
23.5,502
12.4,334
32.7,794
16.8,380
27,582
23.9,585
34.5,810
23.1,553
15,378
25.2,572
22.3,525
32.9,756
12.6,307
22.4,567
29,656
